enemyId,materialBaseId,dropType,dropRate
ignis_hizume_lizard,ignis_mat_088,normal,42
ignis_hizume_lizard,ignis_mat_089,normal,42
ignis_hizume_lizard,ignis_mat_090,normal,42
ignis_hizume_lizard,ignis_mat_091,rare,5
ignis_yougan_beetle,ignis_mat_092,normal,42
ignis_yougan_beetle,ignis_mat_093,normal,42
ignis_yougan_beetle,ignis_mat_094,normal,42
ignis_yougan_beetle,ignis_mat_095,rare,5
ignis_homura_bat,ignis_mat_096,normal,42
ignis_homura_bat,ignis_mat_091,normal,42
ignis_homura_bat,ignis_mat_097,normal,42
ignis_homura_bat,ignis_mat_098,rare,5
ignis_magma_worm,ignis_mat_099,normal,42
ignis_magma_worm,ignis_mat_090,normal,42
ignis_magma_worm,ignis_mat_100,normal,42
ignis_magma_worm,ignis_mat_101,rare,5
ignis_yaketsuno_boar,ignis_mat_102,normal,42
ignis_yaketsuno_boar,ignis_mat_103,normal,42
ignis_yaketsuno_boar,ignis_mat_091,normal,42
ignis_yaketsuno_boar,ignis_mat_104,rare,5
ignis_enkamakiri,ignis_mat_105,normal,42
ignis_enkamakiri,ignis_mat_106,normal,42
ignis_enkamakiri,ignis_mat_107,normal,42
ignis_enkamakiri,ignis_mat_108,rare,5
ignis_kaen_drake,ignis_mat_109,normal,42
ignis_kaen_drake,ignis_mat_110,normal,42
ignis_kaen_drake,ignis_mat_111,normal,42
ignis_kaen_drake,ignis_mat_112,rare,5
ignis_yougan_nushi,ignis_mat_113,boss_core,85
ignis_homura_chimera,ignis_mat_114,boss_core,85
ignis_kazan_core_gara,ignis_mat_115,boss_core,85
ignis_akaryuu_gara,ignis_mat_116,boss_core,85
ignis_ou_gara,ignis_mat_117,boss_core,100
eden_iseki_kiba_dog,eden_mat_118,normal,42
eden_iseki_kiba_dog,eden_mat_119,normal,42
eden_iseki_kiba_dog,eden_mat_120,normal,42
eden_iseki_kiba_dog,eden_mat_121,rare,5
eden_kanmuri_gara,eden_mat_122,normal,42
eden_kanmuri_gara,eden_mat_123,normal,42
eden_kanmuri_gara,eden_mat_124,normal,42
eden_kanmuri_gara,eden_mat_125,rare,5
eden_nou_drone,eden_mat_126,normal,42
eden_nou_drone,eden_mat_127,normal,42
eden_nou_drone,eden_mat_128,normal,42
eden_nou_drone,eden_mat_129,rare,5
eden_shiro_megan,eden_mat_130,normal,42
eden_shiro_megan,eden_mat_131,normal,42
eden_shiro_megan,eden_mat_132,normal,42
eden_shiro_megan,eden_mat_133,rare,5
eden_outsuno_beast,eden_mat_134,normal,42
eden_outsuno_beast,eden_mat_118,normal,42
eden_outsuno_beast,eden_mat_135,normal,42
eden_outsuno_beast,eden_mat_136,rare,5
eden_tsugihagi_tender,eden_mat_137,normal,42
eden_tsugihagi_tender,eden_mat_138,normal,42
eden_tsugihagi_tender,eden_mat_139,normal,42
eden_tsugihagi_tender,eden_mat_140,rare,5
eden_seikotsu_guard,eden_mat_141,normal,42
eden_seikotsu_guard,eden_mat_142,normal,42
eden_seikotsu_guard,eden_mat_143,normal,42
eden_seikotsu_guard,eden_mat_120,rare,5
eden_iseki_guardian,eden_mat_144,boss_core,85
eden_kanmuri_oujuu,eden_mat_145,boss_core,85
eden_seraph_gara,eden_mat_146,boss_core,85
eden_kodai_core_beast,eden_mat_147,boss_core,85
eden_ou_gara,eden_mat_148,boss_core,100
