enemyId,planetId,name,role,enemyTier,species,size,attackType,element,description,profileId,rank,level,hp,pp,sAtk,mAtk,lAtk,sDef,mDef,lDef,speed,weaponType,weaponPower,dropMaterialIds,imagePath,promptParts,variantIds
sandria_sajin_hydra,planet_002,サジンヒュドラ,boss,boss,reptile,XL,ranged,gravity,サンドリア40Fのボス。主素材は砂塵再生核。,boss,SR,40,,,,,,,,,,ranged,,,,サンドリア boss 砂塵再生核,blue|red|yellow|green|pink|white|black|gold
sandria_ou_gara,planet_002,サンドリアオウガラ,boss,boss,reptile,XL,ranged,acid,サンドリア50Fのボス。主素材はサンドリア王核。,boss,SSR,50,,,,,,,,,,ranged,,,,サンドリア boss サンドリア王核,blue|red|yellow|green|pink|white|black|gold
abyss_fukame_fish,planet_003,フカメフィッシュ,balanced,fish,fish,S,ranged,nerve,大きな感覚眼を持つ魚型,fish,N,1,,,,,,,,,,ranged,,,,大きな感覚眼を持つ魚型,blue|red|yellow|green|pink|white|black|gold
abyss_noukurage,planet_003,ノウクラゲ,caster,jellyfish,fish,M,magic,nerve,神経束が透けるクラゲ型,jellyfish,N,1,,,,,,,,,,magic,,,,神経束が透けるクラゲ型,blue|red|yellow|green|pink|white|black|gold
abyss_kaigara_ray,planet_003,カイガラレイ,tank,ray,fish,M,ranged,cooling,貝殻を背負ったエイ型,ray,N,1,,,,,,,,,,ranged,,,,貝殻を背負ったエイ型,blue|red|yellow|green|pink|white|black|gold
abyss_numeri_arm,planet_003,ヌメリアーム,debuffer,mollusk,fish,M,magic,nerve,粘液触手を持つ軟体型,mollusk,N,11,,,,,,,,,,magic,,,,粘液触手を持つ軟体型,blue|red|yellow|green|pink|white|black|gold
abyss_eye,planet_003,アビスアイ,caster,eye,unknown,M,magic,thunder,巨大な眼球器官の浮遊体,eye,R,21,,,,,,,,,,magic,,,,巨大な眼球器官の浮遊体,blue|red|yellow|green|pink|white|black|gold
abyss_kouatsu_manta,planet_003,コウアツマンタ,tank,manta,fish,L,ranged,gravity,高圧殻を持つ大型マンタ,manta,R,31,,,,,,,,,,ranged,,,,高圧殻を持つ大型マンタ,blue|red|yellow|green|pink|white|black|gold
abyss_nemuri_uogara,planet_003,ネムリウオガラ,debuffer,fish,fish,M,magic,nerve,睡眠毒を持つ深海魚型,fish,SR,41,,,,,,,,,,magic,,,,睡眠毒を持つ深海魚型,blue|red|yellow|green|pink|white|black|gold
abyss_kaigara_nushi,planet_003,カイガラヌシ,boss,boss,fish,L,magic,thunder,アビス10Fのボス。主素材は水底貝核。,boss,R,10,,,,,,,,,,magic,,,,アビス boss 水底貝核,blue|red|yellow|green|pink|white|black|gold
abyss_noukurage_ou,planet_003,ノウクラゲオウ,boss,boss,fish,L,magic,nerve,アビス20Fのボス。主素材は王神経核。,boss,R,20,,,,,,,,,,magic,,,,アビス boss 王神経核,blue|red|yellow|green|pink|white|black|gold
abyss_fukame_no_ou,planet_003,フカメノオウ,boss,boss,fish,L,magic,thunder,アビス30Fのボス。主素材は深眼王核。,boss,SR,30,,,,,,,,,,magic,,,,アビス boss 深眼王核,blue|red|yellow|green|pink|white|black|gold
abyss_ryuuguu_worm,planet_003,リュウグウワーム,boss,boss,fish,XL,magic,nerve,アビス40Fのボス。主素材は竜宮高圧核。,boss,SR,40,,,,,,,,,,magic,,,,アビス boss 竜宮高圧核,blue|red|yellow|green|pink|white|black|gold
abyss_ou_gara,planet_003,アビスオウガラ,boss,boss,fish,XL,magic,thunder,アビス50Fのボス。主素材はアビス王核。,boss,SSR,50,,,,,,,,,,magic,,,,アビス boss アビス王核,blue|red|yellow|green|pink|white|black|gold
ignis_hizume_lizard,planet_004,ヒヅメリザード,attacker,lizard,reptile,M,melee,fire,焼けた爪を持つ蜥蜴型,lizard,N,1,,,,,,,,,,melee,,,,焼けた爪を持つ蜥蜴型,blue|red|yellow|green|pink|white|black|gold
ignis_yougan_beetle,planet_004,ヨウガンビートル,tank,insect,insect,M,melee,fire,溶岩を含む甲殻虫,insect,N,1,,,,,,,,,,melee,,,,溶岩を含む甲殻虫,blue|red|yellow|green|pink|white|black|gold
ignis_homura_bat,planet_004,ホムラバット,speed,bat,beast,S,ranged,fire,火膜の翼を持つ蝙蝠型,bat,N,1,,,,,,,,,,ranged,,,,火膜の翼を持つ蝙蝠型,blue|red|yellow|green|pink|white|black|gold
ignis_magma_worm,planet_004,マグマワーム,caster,worm,insect,M,magic,fire,炉心を抱えた火山虫,worm,N,11,,,,,,,,,,magic,,,,炉心を抱えた火山虫,blue|red|yellow|green|pink|white|black|gold
ignis_yaketsuno_boar,planet_004,ヤケツノボア,attacker,beast,beast,M,melee,fire,焼けた角を持つ猪型,beast,R,21,,,,,,,,,,melee,,,,焼けた角を持つ猪型,blue|red|yellow|green|pink|white|black|gold
ignis_enkamakiri,planet_004,エンカマキリ,speed,insect,insect,M,melee,fire,炎を帯びる鎌虫型,insect,R,31,,,,,,,,,,melee,,,,炎を帯びる鎌虫型,blue|red|yellow|green|pink|white|black|gold
ignis_kaen_drake,planet_004,カエンドレイク,attacker,dragon,reptile,L,melee,fire,竜骨と炉心を持つ小型竜,dragon,SR,41,,,,,,,,,,melee,,,,竜骨と炉心を持つ小型竜,blue|red|yellow|green|pink|white|black|gold
ignis_yougan_nushi,planet_004,ヨウガンヌシ,boss,boss,insect,L,melee,cooling,イグニス10Fのボス。主素材は溶岩主核。,boss,R,10,,,,,,,,,,melee,,,,イグニス boss 溶岩主核,blue|red|yellow|green|pink|white|black|gold
ignis_homura_chimera,planet_004,ホムラキメラ,boss,boss,beast,L,melee,gravity,イグニス20Fのボス。主素材は火炎異形核。,boss,R,20,,,,,,,,,,melee,,,,イグニス boss 火炎異形核,blue|red|yellow|green|pink|white|black|gold
ignis_kazan_core_gara,planet_004,カザンコアガラ,boss,boss,machine,L,ranged,cooling,イグニス30Fのボス。主素材は火山炉核。,boss,SR,30,,,,,,,,,,ranged,,,,イグニス boss 火山炉核,blue|red|yellow|green|pink|white|black|gold
ignis_akaryuu_gara,planet_004,アカリュウガラ,boss,boss,reptile,XL,ranged,gravity,イグニス40Fのボス。主素材は赤竜炉核。,boss,SR,40,,,,,,,,,,ranged,,,,イグニス boss 赤竜炉核,blue|red|yellow|green|pink|white|black|gold
ignis_ou_gara,planet_004,イグニスオウガラ,boss,boss,machine,XL,ranged,cooling,イグニス50Fのボス。主素材はイグニス王核。,boss,SSR,50,,,,,,,,,,ranged,,,,イグニス boss イグニス王核,blue|red|yellow|green|pink|white|black|gold
eden_iseki_kiba_dog,planet_005,イセキキバドッグ,attacker,beast,beast,M,melee,erosion,古代装甲をまとった犬型,beast,N,1,,,,,,,,,,melee,,,,古代装甲をまとった犬型,blue|red|yellow|green|pink|white|black|gold
eden_kanmuri_gara,planet_005,カンムリガラ,tank,insect,insect,M,melee,optical,冠状の甲殻を持つ虫型,insect,N,1,,,,,,,,,,melee,,,,冠状の甲殻を持つ虫型,blue|red|yellow|green|pink|white|black|gold
eden_nou_drone,planet_005,ノウドローン,caster,drone,machine,S,magic,nerve,神経冠で浮く小型生体兵器,drone,N,1,,,,,,,,,,magic,,,,神経冠で浮く小型生体兵器,blue|red|yellow|green|pink|white|black|gold
eden_shiro_megan,planet_005,シロメガン,caster,eye,unknown,M,magic,optical,白い巨大眼を持つ監視体,eye,N,11,,,,,,,,,,magic,,,,白い巨大眼を持つ監視体,blue|red|yellow|green|pink|white|black|gold
eden_outsuno_beast,planet_005,オウツノビースト,attacker,beast,beast,L,melee,sonic,王種の角を持つ獣型,beast,R,21,,,,,,,,,,melee,,,,王種の角を持つ獣型,blue|red|yellow|green|pink|white|black|gold
eden_tsugihagi_tender,planet_005,ツギハギテンダー,debuffer,mender,unknown,M,magic,erosion,修復触手を持つ継ぎ接ぎ体,mender,R,31,,,,,,,,,,magic,,,,修復触手を持つ継ぎ接ぎ体,blue|red|yellow|green|pink|white|black|gold
eden_seikotsu_guard,planet_005,セイコツガード,tank,guardian,machine,L,melee,optical,聖骨格を持つ守護兵,guardian,SR,41,,,,,,,,,,melee,,,,聖骨格を持つ守護兵,blue|red|yellow|green|pink|white|black|gold
eden_iseki_guardian,planet_005,イセキガーディアン,boss,boss,machine,L,melee,erosion,エデン10Fのボス。主素材は遺跡守護核。,boss,R,10,,,,,,,,,,melee,,,,エデン boss 遺跡守護核,blue|red|yellow|green|pink|white|black|gold
eden_kanmuri_oujuu,planet_005,カンムリオウジュウ,boss,boss,beast,L,melee,nerve,エデン20Fのボス。主素材は王冠獣核。,boss,R,20,,,,,,,,,,melee,,,,エデン boss 王冠獣核,blue|red|yellow|green|pink|white|black|gold
eden_seraph_gara,planet_005,セラフガラ,boss,boss,bird,L,ranged,sonic,エデン30Fのボス。主素材はセラフ聖核。,boss,SR,30,,,,,,,,,,ranged,,,,エデン boss セラフ聖核,blue|red|yellow|green|pink|white|black|gold
eden_kodai_core_beast,planet_005,コダイコアビースト,boss,boss,machine,XL,ranged,erosion,エデン40Fのボス。主素材は古代炉心核。,boss,SR,40,,,,,,,,,,ranged,,,,エデン boss 古代炉心核,blue|red|yellow|green|pink|white|black|gold
eden_ou_gara,planet_005,エデンオウガラ,boss,boss,machine,XL,ranged,erosion,エデン50Fのボス。主素材はエデン王核。,boss,SSR,50,,,,,,,,,,ranged,,,,エデン boss エデン王核,blue|red|yellow|green|pink|white|black|gold
